GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HD01,HD02,SUBHD0301,SUBHD0302,SUBHD0303,SUBHD0401,SUBHD0402
Id,Id2,Geography,Target Geo Id,Target Geo Id2,Geographic area,Geographic area,Population,Housing units,Area in square miles - Total area,Area in square miles - Water area,Area in square miles - Land area,Density per square mile of land area - Population,Density per square mile of land area - Housing units
0400000US39,39,Ohio,0400000US39,39,Ohio,Ohio,11536504,5127508(r23694),44825.58,3964.89,40860.69,282.3,125.5
0400000US39,39,Ohio,0500000US39001,39001,Ohio - Adams County,Adams County,28550,12978,586.25,2.38,583.87,48.9,22.2
0400000US39,39,Ohio,0500000US39003,39003,Ohio - Allen County,Allen County,106331,44999,406.85,4.35,402.50,264.2,111.8
0400000US39,39,Ohio,0500000US39005,39005,Ohio - Ashland County,Ashland County,53139,22141,426.80,3.85,422.95,125.6,52.3
0400000US39,39,Ohio,0500000US39007,39007,Ohio - Ashtabula County,Ashtabula County,101497,46099,1367.90,665.97,701.93,144.6,65.7
0400000US39,39,Ohio,0500000US39009,39009,Ohio - Athens County,Athens County,64757,26385,508.44,4.84,503.60,128.6,52.4
0400000US39,39,Ohio,0500000US39011,39011,Ohio - Auglaize County,Auglaize County,45949,19585,401.91,0.52,401.39,114.5,48.8
0400000US39,39,Ohio,0500000US39013,39013,Ohio - Belmont County,Belmont County,70400,32452,541.27,9.15,532.13,132.3,61.0
0400000US39,39,Ohio,0500000US39015,39015,Ohio - Brown County,Brown County,44846,19301,493.45,3.44,490.02,91.5,39.4
0400000US39,39,Ohio,0500000US39017,39017,Ohio - Butler County,Butler County,368130,148273,470.13,3.08,467.06,788.2,317.5
0400000US39,39,Ohio,0500000US39019,39019,Ohio - Carroll County,Carroll County,28836,13698,398.93,4.32,394.61,73.1,34.7
0400000US39,39,Ohio,0500000US39021,39021,Ohio - Champaign County,Champaign County,40097,16755,429.83,1.16,428.67,93.5,39.1
0400000US39,39,Ohio,0500000US39023,39023,Ohio - Clark County,Clark County,138333,61419,402.53,5.05,397.47,348.0,154.5
0400000US39,39,Ohio,0500000US39025,39025,Ohio - Clermont County,Clermont County,197363,80656,459.77,7.67,452.10,436.5,178.4
0400000US39,39,Ohio,0500000US39027,39027,Ohio - Clinton County,Clinton County,42040,18133,412.29,3.61,408.68,102.9,44.4
0400000US39,39,Ohio,0500000US39029,39029,Ohio - Columbiana County,Columbiana County,107841,47088,534.69,2.80,531.89,202.7,88.5
0400000US39,39,Ohio,0500000US39031,39031,Ohio - Coshocton County,Coshocton County,36901,16545,567.48,3.57,563.91,65.4,29.3
0400000US39,39,Ohio,0500000US39033,39033,Ohio - Crawford County,Crawford County,43784,20167,402.70,0.91,401.79,109.0,50.2
0400000US39,39,Ohio,0500000US39035,39035,Ohio - Cuyahoga County,Cuyahoga County,1280122(r47421),621763(r23695),1245.59,788.40,457.19,2800.0,1360.0
0400000US39,39,Ohio,0500000US39037,39037,Ohio - Darke County,Darke County,52959,22730,599.76,1.66,598.10,88.5,38.0
0400000US39,39,Ohio,0500000US39039,39039,Ohio - Defiance County,Defiance County,39037,16729,414.19,2.73,411.46,94.9,40.7
0400000US39,39,Ohio,0500000US39041,39041,Ohio - Delaware County,Delaware County,174214,66378,457.33,14.23,443.10,393.2,149.8
0400000US39,39,Ohio,0500000US39043,39043,Ohio - Erie County,Erie County,77079,37845,625.99,374.43,251.56,306.4,150.4
0400000US39,39,Ohio,0500000US39045,39045,Ohio - Fairfield County,Fairfield County,146156,58687,508.56,4.15,504.41,289.8,116.3
0400000US39,39,Ohio,0500000US39047,39047,Ohio - Fayette County,Fayette County,29030,12693,407.02,0.66,406.36,71.4,31.2
