"GEOID","reclass","total","year"
"18001","1",2533,1992
"18001","2",77485,1992
"18001","3",255,1992
"18001","4",45404,1992
"18001","5",14378,1992
"18001","6",832986,1992
"18001","7",5295,1992
"18003","1",15647,1992
"18003","2",424339,1992
"18003","3",3386,1992
"18003","4",153537,1992
"18003","5",20113,1992
"18003","6",1258386,1992
"18003","7",23986,1992
"18029","1",8381,1992
"18029","2",74616,1992
"18029","3",131,1992
"18029","4",486817,1992
"18029","5",28827,1992
"18029","6",283735,1992
"18029","7",2130,1992
"18033","1",4268,1992
"18033","2",91400,1992
"18033","3",232,1992
"18033","4",116589,1992
"18033","5",14402,1992
"18033","6",777951,1992
"18033","7",42235,1992
"18047","1",17865,1992
"18047","2",56031,1992
"18047","3",579,1992
"18047","4",593578,1992
"18047","5",27045,1992
"18047","6",429814,1992
"18047","7",436,1992
"18075","1",1248,1992
"18075","2",75619,1992
"18075","4",91467,1992
"18075","5",8048,1992
"18075","6",923949,1992
"18075","7",4769,1992
"18135","1",2120,1992
"18135","2",94497,1992
"18135","4",84690,1992
"18135","5",9320,1992
"18135","6",1110167,1992
"18135","7",3722,1992
"18151","1",40746,1992
"18151","2",94745,1992
"18151","3",331,1992
"18151","4",56518,1992
"18151","5",5434,1992
"18151","6",564176,1992
"18151","7",166034,1992
"18161","1",10985,1992
"18161","2",32887,1992
"18161","4",99968,1992
"18161","5",1760,1992
"18161","6",328869,1992
"18161","7",818,1992
"18177","1",3390,1992
"18177","2",132845,1992
"18177","4",166505,1992
"18177","5",16822,1992
"18177","6",841418,1992
"18177","7",2585,1992
"21015","1",32090,1992
"21015","2",112323,1992
"21015","3",686,1992
"21015","4",353648,1992
"21015","5",22206,1992
"21015","6",215242,1992
"21015","7",1834,1992
"21019","1",6082,1992
"21019","2",92623,1992
"21019","3",535,1992
"21019","4",279723,1992
"21019","5",27293,1992
"21019","6",59988,1992
"21023","1",17712,1992
"21023","2",26998,1992
"21023","3",210,1992
"21023","4",380810,1992
"21023","5",19658,1992
"21023","6",155885,1992
"21023","7",36,1992
"21037","1",24541,1992
"21037","2",83558,1992
"21037","3",50,1992
"21037","4",231800,1992
"21037","5",13412,1992
"21037","6",104337,1992
"21037","7",1076,1992
"21089","1",25709,1992
"21089","2",99014,1992
"21089","3",770,1992
"21089","4",704032,1992
"21089","5",52836,1992
"21089","6",137655,1992
"21089","7",12,1992
"21117","1",7466,1992
"21117","2",113681,1992
"21117","3",105,1992
"21117","4",227335,1992
"21117","5",12261,1992
"21117","6",111085,1992
"21135","1",33841,1992
"21135","2",71828,1992
"21135","3",164,1992
"21135","4",1052907,1992
"21135","5",60763,1992
"21135","6",206041,1992
"21135","7",40,1992
"21161","1",16241,1992
"21161","2",46452,1992
"21161","3",520,1992
"21161","4",256903,1992
"21161","5",10388,1992
"21161","6",378595,1992
"21191","1",7979,1992
"21191","2",46596,1992
"21191","3",1125,1992
"21191","4",481708,1992
"21191","5",42744,1992
"21191","6",229864,1992
"21191","7",1270,1992
"26023","1",35799,1992
"26023","2",121944,1992
"26023","3",2461,1992
"26023","4",147093,1992
"26023","5",8323,1992
"26023","6",970359,1992
"26023","7",209521,1992
"26059","1",19260,1992
"26059","2",140303,1992
"26059","3",2526,1992
"26059","4",269813,1992
"26059","5",16083,1992
"26059","6",1093297,1992
"26059","7",205547,1992
"26091","1",30758,1992
"26091","2",205122,1992
"26091","3",2680,1992
"26091","4",200438,1992
"26091","5",16003,1992
"26091","6",1572718,1992
"26091","7",163437,1992
"26115","1",369954,1992
"26115","2",280384,1992
"26115","3",12242,1992
"26115","4",167790,1992
"26115","5",28313,1992
"26115","6",1026190,1992
"26115","7",72029,1992
"39001","1",8007,1992
"39001","2",80212,1992
"39001","3",3905,1992
"39001","4",1017259,1992
"39001","5",76136,1992
"39001","6",500866,1992
"39001","7",702,1992
"39003","1",9085,1992
"39003","2",203986,1992
"39003","3",325,1992
"39003","4",88399,1992
"39003","5",20827,1992
"39003","6",844685,1992
"39003","7",3499,1992
"39005","1",10177,1992
"39005","2",108014,1992
"39005","3",105,1992
"39005","4",406738,1992
"39005","5",9871,1992
"39005","6",680984,1992
"39005","7",12330,1992
"39007","1",1905518,1992
"39007","2",206326,1992
"39007","3",2594,1992
"39007","4",909030,1992
"39007","5",92478,1992
"39007","6",708500,1992
"39007","7",93885,1992
"39009","1",8431,1992
"39009","2",117072,1992
"39009","3",912,1992
"39009","4",1046039,1992
"39009","5",17376,1992
"39009","6",272968,1992
"39011","1",13879,1992
"39011","2",111490,1992
"39011","3",80,1992
"39011","4",78033,1992
"39011","5",19030,1992
"39011","6",931446,1992
"39011","7",2647,1992
"39013","1",16292,1992
"39013","2",146806,1992
"39013","3",549,1992
"39013","4",919004,1992
"39013","5",37267,1992
"39013","6",435700,1992
"39013","7",2042,1992
"39015","1",9698,1992
"39015","2",88001,1992
"39015","3",338,1992
"39015","4",526701,1992
"39015","5",42778,1992
"39015","6",751951,1992
"39015","7",565,1992
"39017","1",14405,1992
"39017","2",408108,1992
"39017","3",1969,1992
"39017","4",275684,1992
"39017","5",11224,1992
"39017","6",639658,1992
"39017","7",1876,1992
"39019","1",14870,1992
"39019","2",80622,1992
"39019","3",40,1992
"39019","4",662015,1992
"39019","5",21543,1992
"39019","6",365778,1992
"39019","7",3172,1992
"39021","1",4826,1992
"39021","2",87917,1992
"39021","3",188,1992
"39021","4",121249,1992
"39021","5",17364,1992
"39021","6",1004002,1992
"39021","7",1406,1992
"39023","1",14493,1992
"39023","2",199382,1992
"39023","4",85974,1992
"39023","5",21607,1992
"39023","6",833799,1992
"39023","7",2931,1992
"39025","1",17190,1992
"39025","2",183960,1992
"39025","3",456,1992
"39025","4",662699,1992
"39025","5",33163,1992
"39025","6",422795,1992
"39025","7",2841,1992
